# VG created this file, 04/11/18

fake_planckpol_lowT.data_directory     = data.path['data']
fake_planckpol_lowT.fiducial_file      = 'fake_planckpol_lowT_fiducial.dat'

# experimental sensitivity:

fake_planckpol_lowT.l_min              = 2
fake_planckpol_lowT.l_max              = 29
fake_planckpol_lowT.f_sky              = 0.8
fake_planckpol_lowT.num_channels       = 1

# angular resolution
# theta_fwhm must be in in arcmin

fake_planckpol_lowT.theta_fwhm = [7.]

# resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
# (with respect to Table 1.1 in bluebook, obtained by mutiplying
# angular resolution * DT/T * 2.726 )

fake_planckpol_lowT.sigma_T = [43.]
fake_planckpol_lowT.sigma_P = [1e8] 
# set pol noise to effective infinity.
